1.63E+12,-3.738,2.028,8.871,0,1
1.63E+12,-3.68,2.028,8.792,0,1
1.63E+12,-3.694,1.999,8.849,0,1
1.63E+12,-3.659,1.977,8.835,0,1
1.63E+12,-3.673,1.977,8.871,0,1
1.63E+12,-3.716,1.977,8.899,0,1
1.63E+12,-3.702,1.963,8.806,0,1
1.63E+12,-3.716,1.963,8.849,0,1
1.63E+12,-3.673,1.934,8.784,0,1
1.63E+12,-3.723,1.956,8.878,0,1
1.63E+12,-3.702,1.963,8.849,0,1
1.63E+12,-0.455,2.466,8.454,0,1
1.63E+12,0.248,6.811,7.118,0,1
1.63E+12,-0.757,5.382,4.611,0,1
1.63E+12,-2.775,6.23,2.377,0,1
1.63E+12,0.492,7.271,5.947,0,1
1.63E+12,0.104,8.665,5.394,0,1
1.63E+12,0.665,9.275,1.652,0,1
1.63E+12,0.025,9.275,3.721,0,1
1.63E+12,0.471,9.175,2.334,0,1
1.63E+12,0.377,9.311,3.433,0,1
1.63E+12,0.392,9.404,3.347,0,1
1.63E+12,0.356,9.325,3.512,0,1
1.63E+12,0.427,9.196,2.751,0,1
1.63E+12,1.483,6.618,4.676,0,1
1.63E+12,3.574,9.922,5.373,0,1
1.63E+12,0.959,6.876,7.52,0,1
1.63E+12,0.363,6.086,8.871,0,1
1.63E+12,0.837,5.648,7.858,0,1
1.63E+12,-1.87,7.063,7.348,0,1
1.63E+12,-1.281,5.756,9.345,0,1
1.63E+12,-0.649,5.756,8.511,0,1
1.63E+12,-1.231,6.567,6.594,0,1
1.63E+12,-0.979,5.928,7.736,0,1
1.63E+12,-0.979,5.734,7.966,0,1
1.63E+12,-0.915,5.583,8.131,0,1
1.63E+12,-1.037,5.547,7.98,0,1
1.63E+12,-1.015,5.454,8.339,0,1
1.63E+12,-0.987,5.325,8.662,0,1
1.63E+12,1.318,4.441,9.072,0,1
1.63E+12,0.909,4.491,10.76,0,1
1.63E+12,-1.475,4.326,8.741,0,1
1.63E+12,0.916,2.969,14.682,0,1
1.63E+12,0.19,3.924,8.583,0,1
1.63E+12,0.528,3.931,8.713,0,1
1.63E+12,0.377,4.197,9.021,0,1
1.63E+12,-0.319,4.858,8.792,0,1
1.63E+12,0.449,3.658,8.727,0,1
1.63E+12,-0.778,4.017,9.194,0,1
1.63E+12,-0.584,3.816,9.187,0,1
1.63E+12,-0.491,4.025,9.194,0,1
1.63E+12,-0.39,3.946,8.914,0,1
1.63E+12,-0.362,3.953,9.151,0,1
1.63E+12,-0.39,3.953,8.986,0,1
1.63E+12,-0.455,3.996,9.072,0,1
1.63E+12,-0.283,3.989,9.05,0,1
1.63E+12,-0.268,4.01,9.072,0,1
1.63E+12,-0.261,4.082,9.093,0,1
1.63E+12,-0.175,3.974,8.792,0,1
1.63E+12,-0.117,4.039,8.892,0,1
1.63E+12,-0.139,3.996,8.957,0,1
1.63E+12,-0.161,4.053,9.072,0,1
1.63E+12,-0.196,4.075,8.964,0,1
1.63E+12,-0.196,4.082,8.964,0,1
1.63E+12,-0.161,4.075,8.978,0,1
1.63E+12,-0.175,4.075,8.921,0,1
1.63E+12,0.083,4.147,8.914,0,1
1.63E+12,-1.928,4.57,9.639,0,1
1.63E+12,-0.649,5.167,9,0,1
1.63E+12,-2.94,3.816,8.792,0,1
1.63E+12,-0.62,5.942,7.772,0,1
1.63E+12,-1.425,6.093,8.404,0,1
1.63E+12,0.162,5.677,7.233,0,1
1.63E+12,1.699,8.686,6.895,0,1
1.63E+12,0.542,7.343,7.29,0,1
1.63E+12,-0.75,7.968,7.506,0,1
1.63E+12,-0.096,7.551,7.693,0,1
1.63E+12,0.068,7.113,7.168,0,1
1.63E+12,-0.031,7.084,7.29,0,1
1.63E+12,0.255,7.099,6.874,0,1
1.63E+12,0.147,7.537,6.321,0,1
1.63E+12,-0.003,7.551,6.486,0,1
1.63E+12,0.047,7.58,6.299,0,1
1.63E+12,0.047,7.386,6.443,0,1
1.63E+12,-0.024,7.379,6.622,0,1
1.63E+12,0.032,7.372,6.68,0,1
1.63E+12,-0.038,7.465,6.744,0,1
1.63E+12,-0.153,7.479,6.572,0,1
1.63E+12,0.126,7.551,6.407,0,1
1.63E+12,0.04,7.444,6.256,0,1
1.63E+12,-0.031,7.515,6.594,0,1
1.63E+12,-0.046,7.594,6.443,0,1
1.63E+12,0.219,7.314,6.536,0,1
1.63E+12,1.814,6.316,6.823,0,1
1.63E+12,0.492,6.934,7.585,0,1
1.63E+12,0.471,6.862,7.211,0,1
1.63E+12,0.37,6.74,7.362,0,1
1.63E+12,0.255,6.704,7.14,0,1
1.63E+12,0.126,7.207,6.895,0,1
1.63E+12,0.269,7.056,7.082,0,1
1.63E+12,0.241,7.056,7.053,0,1
1.63E+12,0.277,7.049,6.874,0,1
1.63E+12,0.305,7.049,7.003,0,1
1.63E+12,0.262,7.063,7.017,0,1
1.63E+12,0.248,7.07,7.003,0,1
1.63E+12,0.356,6.998,6.831,0,1
1.63E+12,0.248,7.063,6.996,0,1
1.63E+12,0.277,7.07,7.053,0,1
1.63E+12,0.313,7.034,7.003,0,1
1.63E+12,0.305,7.063,6.867,0,1
1.63E+12,0.55,7.135,6.852,0,1
1.63E+12,0.736,7.027,6.802,0,1
1.63E+12,0.313,7.25,6.723,0,1
1.63E+12,-0.096,7.25,6.788,0,1
1.63E+12,0.047,7.163,6.407,0,1
1.63E+12,0.004,7.386,6.809,0,1
1.63E+12,0.262,7.465,6.515,0,1
1.63E+12,0.348,7.479,6.472,0,1
1.63E+12,0.104,7.422,6.385,0,1
1.63E+12,-0.053,7.487,6.493,0,1
1.63E+12,0.234,7.35,6.68,0,1
1.63E+12,0.04,7.379,6.199,0,1
1.63E+12,0.277,7.343,6.716,0,1
1.63E+12,0.162,7.515,6.342,0,1
1.63E+12,0.147,7.487,6.421,0,1
1.63E+12,0.047,7.566,6.357,0,1
1.63E+12,0.032,7.537,6.155,0,1
1.63E+12,-0.096,7.702,6.421,0,1
1.63E+12,0.068,7.544,6.529,0,1
1.63E+12,0.09,7.566,6.328,0,1
1.63E+12,0.068,7.53,6.364,0,1
1.63E+12,0.032,7.544,6.472,0,1
1.63E+12,0.04,7.544,6.428,0,1
1.63E+12,-0.642,9.807,0.955,0,1
1.63E+12,-0.649,9.821,0.876,0,1
1.63E+12,-0.671,9.814,0.898,0,1
1.63E+12,-0.671,9.843,0.833,0,1
1.63E+12,-0.678,9.835,0.941,0,1
1.63E+12,-0.721,9.843,0.783,0,1
1.63E+12,-0.728,9.843,0.74,0,1
1.63E+12,-0.627,9.807,0.869,0,1
1.63E+12,-0.735,9.792,0.596,0,1
1.63E+12,-0.793,9.692,0.912,0,1
1.63E+12,-0.958,9.943,0.725,0,1
1.63E+12,0.485,9.871,0.33,0,1
1.63E+12,0.485,9.871,0.33,0,1
1.63E+12,0.485,9.871,0.33,0,1
1.63E+12,0.485,9.871,0.33,0,1
1.63E+12,0.478,9.857,0.179,0,1
1.63E+12,0.478,9.857,0.179,0,1
1.63E+12,0.492,9.843,0.158,0,1
1.63E+12,0.492,9.843,0.158,0,1
1.63E+12,0.492,9.843,0.158,0,1
1.63E+12,0.499,9.879,0.194,0,1
1.63E+12,0.471,9.857,0.194,0,1
1.63E+12,0.478,9.85,0.258,0,1
1.63E+12,0.478,9.857,0.201,0,1
1.63E+12,0.485,9.843,0.158,0,1
1.63E+12,0.499,9.857,0.237,0,1
1.63E+12,0.492,9.879,0.194,0,1
1.63E+12,0.478,9.85,0.093,0,1
1.63E+12,0.478,9.857,0.215,0,1
1.63E+12,0.471,9.871,0.108,0,1
1.63E+12,0.485,9.821,0.194,0,1
1.63E+12,2.094,9.821,0.855,0,1
1.63E+12,2.094,9.821,0.855,0,1
1.63E+12,2.094,9.821,0.855,0,1
1.63E+12,2.094,9.821,0.855,0,1
1.63E+12,2.094,9.821,0.855,0,1
1.63E+12,0.032,7.4,5.624,0,1
1.63E+12,-0.398,7.731,4.87,0,1
1.63E+12,0.068,7.465,6.299,0,1
1.63E+12,0.083,7.551,6.551,0,1
1.63E+12,0.449,7.271,7.693,0,1
1.63E+12,0.665,7.063,6.4,0,1
1.63E+12,0.851,7.113,7.125,0,1
1.63E+12,-0.139,7.932,6.256,0,1
1.63E+12,0.269,5.978,8.037,0,1
1.63E+12,-4.492,3.515,8.626,0,1
1.63E+12,-4.147,4.915,8.282,0,1
1.63E+12,-12.824,0.046,59.079,0,1
1.63E+12,-1.08,0.017,9.23,0,1
1.63E+12,0.65,0.117,9.74,0,1
1.63E+12,0.585,0.096,9.812,0,1
1.63E+12,0.593,0.096,9.768,0,1
1.63E+12,0.557,0.096,9.74,0,1
1.63E+12,0.585,0.103,9.79,0,1
1.63E+12,0.593,0.11,9.768,0,1
1.63E+12,0.593,0.096,9.847,0,1
1.63E+12,0.585,0.103,9.761,0,1
1.63E+12,0.162,0.131,9.718,0,1
1.63E+12,0.147,0.146,9.783,0,1
1.63E+12,0.147,0.167,9.804,0,1
1.63E+12,0.162,0.16,9.74,0,1
1.63E+12,0.162,0.131,9.768,0,1
1.63E+12,0.19,0.096,10.264,0,1
1.63E+12,0.19,0.146,9.79,0,1
1.63E+12,0.19,0.131,9.79,0,1
1.63E+12,0.162,0.175,9.747,0,1
1.63E+12,0.14,0.167,9.725,0,1
1.63E+12,0.176,0.16,9.74,0,1
1.63E+12,0.176,0.146,9.768,0,1
1.63E+12,0.176,0.167,9.783,0,1
1.63E+12,0.162,0.139,9.783,0,1
1.63E+12,0.14,0.139,9.768,0,1
1.63E+12,0.147,0.16,9.783,0,1
1.63E+12,0.162,0.139,9.804,0,1
1.63E+12,0.183,0.16,9.768,0,1
1.63E+12,0.155,0.175,9.79,0,1
1.63E+12,0.19,0.16,9.783,0,1
1.63E+12,0.155,0.146,9.768,0,1
1.63E+12,0.162,0.146,9.74,0,1
1.63E+12,0.162,0.146,9.768,0,1
1.63E+12,0.183,0.139,9.718,0,1
1.63E+12,0.155,0.117,9.761,0,1
1.63E+12,0.19,0.16,9.79,0,1
1.63E+12,0.176,0.175,9.768,0,1
1.63E+12,0.155,0.146,9.783,0,1
1.63E+12,0.162,0.167,9.747,0,1
1.63E+12,0.155,0.16,9.79,0,1
1.63E+12,0.147,0.167,9.79,0,1
1.63E+12,0.126,0.146,9.761,0,1
1.63E+12,0.183,0.131,9.761,0,1
1.63E+12,0.176,0.16,9.768,0,1
1.63E+12,0.147,0.16,9.804,0,1
1.63E+12,0.183,0.167,9.768,0,1
1.63E+12,0.147,0.146,9.704,0,1
1.63E+12,0.162,0.146,9.783,0,1
1.63E+12,0.176,0.175,9.768,0,1
1.63E+12,0.162,0.16,9.79,0,1
1.63E+12,0.176,0.16,9.783,0,1
1.63E+12,0.147,0.167,9.804,0,1
1.63E+12,0.155,0.167,9.783,0,1
1.63E+12,0.155,0.175,9.862,0,1
1.63E+12,0.14,0.16,9.869,0,1
1.63E+12,0.126,0.139,9.804,0,1
1.63E+12,0.176,0.131,9.74,0,1
1.63E+12,0.198,0.16,9.79,0,1
1.63E+12,0.205,0.167,9.84,0,1
1.63E+12,0.183,0.16,9.768,0,1
1.63E+12,0.176,0.16,9.826,0,1
1.63E+12,0.176,0.16,9.826,0,1
1.63E+12,0.162,0.182,9.804,0,1
1.63E+12,0.133,0.131,9.79,0,1
1.63E+12,0.126,0.117,9.704,0,1
1.63E+12,0.14,0.16,9.761,0,1
1.63E+12,0.155,0.16,9.747,0,1
1.63E+12,0.162,0.117,9.725,0,1
1.63E+12,0.219,0.167,9.761,0,1
1.63E+12,0.198,0.16,9.79,0,1
1.63E+12,0.19,0.139,9.761,0,1
1.63E+12,0.155,0.146,9.783,0,1
1.63E+12,0.162,0.16,9.74,0,1
1.63E+12,0.155,0.16,9.804,0,1
1.63E+12,0.155,0.117,9.761,0,1
1.63E+12,0.14,0.139,9.804,0,1
1.63E+12,0.162,0.139,9.812,0,1
1.63E+12,0.176,0.139,9.826,0,1
1.63E+12,0.19,0.16,9.747,0,1
1.63E+12,0.183,0.139,9.79,0,1
1.63E+12,0.183,0.16,9.761,0,1
1.63E+12,0.155,0.117,9.783,0,1
1.63E+12,0.183,0.139,9.812,0,1
1.63E+12,0.176,0.16,9.761,0,1
1.63E+12,0.162,0.16,9.783,0,1
1.63E+12,0.155,0.16,9.768,0,1
1.63E+12,0.155,0.146,9.761,0,1
1.63E+12,0.147,0.167,9.804,0,1
1.63E+12,0.147,0.139,9.747,0,1
1.63E+12,0.198,0.139,9.761,0,1
1.63E+12,0.183,0.131,9.79,0,1
1.63E+12,0.162,0.139,9.783,0,1
1.63E+12,0.176,0.139,9.768,0,1
1.63E+12,0.176,0.146,9.812,0,1
1.63E+12,0.162,0.139,9.804,0,1
1.63E+12,0.183,0.16,9.747,0,1
1.63E+12,0.176,0.146,9.768,0,1
1.63E+12,0.147,0.167,9.747,0,1
1.63E+12,0.183,0.139,9.747,0,1
1.63E+12,0.155,0.16,9.804,0,1
1.63E+12,0.162,0.16,9.725,0,1
1.63E+12,0.176,0.146,9.704,0,1
1.63E+12,0.162,0.16,9.783,0,1
1.63E+12,0.162,0.175,9.783,0,1
1.63E+12,0.162,0.16,9.768,0,1
1.63E+12,0.14,0.16,9.74,0,1
1.63E+12,0.19,0.16,9.704,0,1
1.63E+12,0.147,0.16,9.79,0,1
1.63E+12,0.183,0.146,9.768,0,1
1.63E+12,0.162,0.139,9.747,0,1
1.63E+12,0.147,0.16,9.804,0,1
1.63E+12,0.162,0.16,9.74,0,1
1.63E+12,0.183,0.131,9.761,0,1
1.63E+12,0.162,0.146,9.768,0,1
1.63E+12,0.176,0.131,9.761,0,1
1.63E+12,0.176,0.146,9.718,0,1
1.63E+12,0.176,0.117,9.747,0,1
1.63E+12,0.183,0.167,9.79,0,1
1.63E+12,0.176,0.139,9.84,0,1
1.63E+12,0.162,0.139,9.725,0,1
1.63E+12,0.155,0.146,9.79,0,1
1.63E+12,0.147,0.131,9.804,0,1
1.63E+12,0.155,0.16,9.804,0,1
1.63E+12,0.147,0.139,9.704,0,1
1.63E+12,0.162,0.16,9.812,0,1
1.63E+12,0.155,0.146,9.804,0,1
1.63E+12,0.162,0.16,9.747,0,1
1.63E+12,0.162,0.139,9.768,0,1
1.63E+12,0.162,0.16,9.747,0,1
1.63E+12,0.183,0.146,9.783,0,1
1.63E+12,0.155,0.131,9.768,0,1
1.63E+12,0.176,0.131,9.804,0,1
1.63E+12,0.14,0.146,9.768,0,1
1.63E+12,0.219,0.117,9.697,0,1
1.63E+12,0.162,0.167,9.812,0,1
1.63E+12,0.162,0.167,9.768,0,1
1.63E+12,0.162,0.146,9.804,0,1
1.63E+12,0.176,0.139,9.761,0,1
1.63E+12,0.183,0.103,9.79,0,1
1.63E+12,0.162,0.146,9.768,0,1
1.63E+12,0.183,0.117,9.747,0,1
1.63E+12,0.147,0.139,9.812,0,1
1.63E+12,0.147,0.16,9.812,0,1
1.63E+12,0.162,0.16,9.768,0,1
1.63E+12,0.176,0.139,9.812,0,1
1.63E+12,0.162,0.167,9.761,0,1
1.63E+12,0.183,0.146,9.761,0,1
1.63E+12,0.176,0.139,9.812,0,1
1.63E+12,0.176,0.139,9.804,0,1
1.63E+12,0.162,0.146,9.79,0,1
1.63E+12,0.155,0.146,9.84,0,1
1.63E+12,0.155,0.16,9.783,0,1
1.63E+12,0.162,0.139,9.74,0,1
1.63E+12,0.176,0.117,9.84,0,1
1.63E+12,0.162,0.139,9.74,0,1
1.63E+12,0.19,0.131,9.783,0,1
1.63E+12,0.176,0.146,9.761,0,1
1.63E+12,0.155,0.146,9.783,0,1
1.63E+12,0.162,0.146,9.761,0,1
1.63E+12,0.162,0.16,9.826,0,1
1.63E+12,0.176,0.16,9.768,0,1
1.63E+12,0.176,0.131,9.761,0,1
1.63E+12,0.162,0.139,9.761,0,1
1.63E+12,0.162,0.16,9.812,0,1
1.63E+12,0.155,0.131,9.812,0,1
1.63E+12,0.162,0.167,9.783,0,1
1.63E+12,0.162,0.146,9.804,0,1
1.63E+12,0.176,0.131,9.761,0,1
1.63E+12,0.176,0.167,9.812,0,1
1.63E+12,0.176,0.146,9.783,0,1
1.63E+12,0.162,0.131,9.804,0,1
1.63E+12,0.183,0.139,9.747,0,1
1.63E+12,0.198,0.11,9.747,0,1
1.63E+12,0.183,0.131,9.804,0,1
1.63E+12,0.176,0.16,9.79,0,1
1.63E+12,0.155,0.167,9.869,0,1
1.63E+12,0.162,0.139,9.804,0,1
1.63E+12,0.19,0.146,9.768,0,1
1.63E+12,0.183,0.117,9.783,0,1
1.63E+12,0.162,0.131,9.804,0,1
1.63E+12,0.162,0.16,9.747,0,1
1.63E+12,0.183,0.146,9.768,0,1
1.63E+12,0.162,0.146,9.79,0,1
1.63E+12,0.183,0.167,9.768,0,1
1.63E+12,0.176,0.175,9.804,0,1
1.63E+12,0.14,0.139,9.761,0,1
1.63E+12,0.176,0.117,9.783,0,1
1.63E+12,0.162,0.131,9.79,0,1
1.63E+12,0.147,0.16,9.768,0,1
1.63E+12,0.162,0.139,9.783,0,1
1.63E+12,0.155,0.16,9.847,0,1
1.63E+12,0.162,0.146,9.79,0,1
1.63E+12,0.155,0.139,9.826,0,1
1.63E+12,0.155,0.146,9.783,0,1
1.63E+12,0.162,0.146,9.747,0,1
1.63E+12,0.162,0.16,9.761,0,1
1.63E+12,0.176,0.167,9.768,0,1
1.63E+12,0.155,0.131,9.84,0,1
1.63E+12,0.162,0.182,9.804,0,1
1.63E+12,0.147,0.167,9.79,0,1
1.63E+12,0.155,0.139,9.747,0,1
1.63E+12,0.162,0.131,9.74,0,1
1.63E+12,0.183,0.167,9.718,0,1
1.63E+12,0.176,0.117,9.783,0,1
1.63E+12,0.176,0.117,9.783,0,1
1.63E+12,0.176,0.117,9.783,0,1
1.63E+12,0.147,0.139,9.747,0,1
1.63E+12,0.155,0.146,9.812,0,1
1.63E+12,0.162,0.139,9.74,0,1
1.63E+12,0.176,0.146,9.74,0,1
1.63E+12,0.183,0.16,9.718,0,1
1.63E+12,0.155,0.146,9.761,0,1
1.63E+12,0.162,0.131,9.79,0,1
1.63E+12,0.162,0.146,9.747,0,1
1.63E+12,0.133,0.21,9.718,0,1
1.63E+12,0.183,0.139,9.74,0,1
1.63E+12,0.19,0.131,9.768,0,1
1.63E+12,0.162,0.139,9.74,0,1
1.63E+12,0.176,0.16,9.768,0,1
1.63E+12,0.198,0.139,9.718,0,1
1.63E+12,0.183,0.139,9.761,0,1
1.63E+12,0.176,0.146,9.725,0,1
1.63E+12,0.183,0.139,9.783,0,1
1.63E+12,0.155,0.146,9.768,0,1
1.63E+12,0.176,0.139,9.725,0,1
1.63E+12,0.126,0.117,9.718,0,1
1.63E+12,0.176,0.139,9.79,0,1
1.63E+12,0.155,0.146,9.768,0,1
1.63E+12,0.155,0.146,9.79,0,1
1.63E+12,0.176,0.131,9.761,0,1
1.63E+12,0.176,0.139,9.768,0,1
1.63E+12,0.147,0.139,9.761,0,1
1.63E+12,0.162,0.146,9.74,0,1
1.63E+12,0.162,0.131,9.761,0,1
1.63E+12,0.198,0.139,9.74,0,1
1.63E+12,0.176,0.16,9.725,0,1
1.63E+12,0.183,0.117,9.725,0,1
1.63E+12,0.176,0.117,9.761,0,1
1.63E+12,0.176,0.16,9.761,0,1
1.63E+12,0.176,0.131,9.79,0,1
1.63E+12,0.162,0.16,9.768,0,1
1.63E+12,0.104,0.103,9.632,0,1
1.63E+12,3.085,-4.048,11.471,0,1
1.63E+12,0.514,-0.076,13.101,0,1
1.63E+12,-0.405,6.445,6.622,0,1
1.63E+12,-2.279,7.752,5.89,0,1
1.63E+12,-1.073,6.122,5.918,0,1
1.63E+12,-0.283,6.222,7.671,0,1
1.63E+12,0.348,6.194,7.075,0,1
1.63E+12,0.557,6.201,7.312,0,1
1.63E+12,0.384,6.187,7.312,0,1
1.63E+12,2.367,6.941,7.118,0,1
1.63E+12,1.081,7.113,5.94,0,1
1.63E+12,2.755,5.971,6.551,0,1
1.63E+12,2.661,6.776,6.342,0,1
1.63E+12,2.036,6.452,6.744,0,1
1.63E+12,0.794,5.583,7.441,0,1
1.63E+12,-0.872,6.826,5.646,0,1
1.63E+12,0.155,6.804,7.822,0,1
1.63E+12,0.557,7.099,7.017,0,1
1.63E+12,-1.453,6.653,6.4,0,1
1.63E+12,-1.159,6.553,9.596,0,1
1.63E+12,-1.08,6.064,7.606,0,1
1.63E+12,-1.109,6.381,7.348,0,1
1.63E+12,-0.663,6.23,7.642,0,1
1.63E+12,-0.398,5.382,8.511,0,1
1.63E+12,-0.347,5.274,7.42,0,1
1.63E+12,-0.283,4.858,8.555,0,1
1.63E+12,-0.326,5.195,8.389,0,1
1.63E+12,-0.103,5.044,8.576,0,1
1.63E+12,0.119,6.28,7.125,0,1
1.63E+12,0.241,6.136,7.606,0,1
1.63E+12,0.219,5.906,7.592,0,1
1.63E+12,0.528,5.016,7.858,0,1
1.63E+12,0.004,4.743,8.813,0,1
1.63E+12,-0.283,5.037,8.389,0,1
1.63E+12,-0.139,4.872,8.691,0,1
1.63E+12,-0.692,5.461,8.239,0,1
1.63E+12,-0.642,5.641,7.966,0,1
1.63E+12,-0.951,5.138,8.282,0,1
1.63E+12,-1.08,5.009,8.476,0,1
1.63E+12,-1.152,5.396,8.138,0,1
1.63E+12,-0.908,5.389,8.066,0,1
1.63E+12,-0.979,5.461,8.267,0,1
1.63E+12,-1.374,6.266,8.052,0,1
1.63E+12,2.891,3.249,8.935,0,1
1.63E+12,-1.202,7.228,11.464,0,1
1.63E+12,0.463,5.26,8.088,0,1
1.63E+12,0.557,4.721,8.899,0,1
1.63E+12,-2.94,2.89,14.337,0,1
1.63E+12,-0.584,4.147,14.021,0,1
1.63E+12,-1.827,3.342,12.34,0,1
1.63E+12,2.173,8.665,4.058,0,1
1.63E+12,4.407,7.214,3.498,0,1
1.63E+12,2.374,7.709,5.904,0,1
1.63E+12,3.308,7.659,5.1,0,1
1.63E+12,5.649,7.063,3.993,0,1
1.63E+12,4.974,7.092,5.006,0,1
1.63E+12,4.299,7.76,4.482,0,1
1.63E+12,4.938,8.507,1.465,0,1
1.63E+12,4.967,8.442,1.681,0,1
1.63E+12,4.443,8.241,3.067,0,1
1.63E+12,4.852,8.32,2.14,0,1
1.63E+12,4.766,8.456,1.566,0,1
1.63E+12,5.139,8.248,1.587,0,1
1.63E+12,4.328,8.657,1.839,0,1
1.63E+12,4.845,8.607,0.625,0,1
1.63E+12,5.908,7.752,1.214,0,1
1.63E+12,5.786,7.688,2.176,0,1
1.63E+12,4.206,7.796,4.468,0,1
1.63E+12,2.992,8.406,4.252,0,1
1.63E+12,3.832,8.65,2.607,0,1
1.63E+12,3.595,7.867,5.459,0,1
1.63E+12,4.17,8.456,2.736,0,1
1.63E+12,3.947,8.083,4.23,0,1
1.63E+12,3.681,8.306,3.879,0,1
1.63E+12,4.356,8.047,3.498,0,1
1.63E+12,3.301,8.464,3.685,0,1
1.63E+12,4.658,8.09,3.024,0,1
1.63E+12,3.179,7.889,5.351,0,1
1.63E+12,4.716,8.32,2.147,0,1
1.63E+12,4.414,7.257,5.207,0,1
1.63E+12,2.216,8.456,4.381,0,1
1.63E+12,4.299,7.472,4.166,0,1
1.63E+12,0.844,7.005,8.964,0,1
1.63E+12,2.64,8.564,3.369,0,1
1.63E+12,2.309,7.501,6.041,0,1
1.63E+12,2.604,7.487,5.681,0,1
1.63E+12,3.495,8.04,3.972,0,1
1.63E+12,1.325,7.242,7.657,0,1
1.63E+12,3.107,7.889,4.489,0,1
1.63E+12,3.739,7.379,5.588,0,1
1.63E+12,2.238,7.602,6.443,0,1
1.63E+12,4.048,7.659,4.309,0,1
1.63E+12,3.566,7.149,5.71,0,1
1.63E+12,2.64,7.128,6.4,0,1
1.63E+12,4.378,7.673,3.972,0,1
1.63E+12,4.658,7.594,4.13,0,1
1.63E+12,3.48,7.58,3.239,0,1
1.63E+12,0.011,6.574,7.434,0,1
1.63E+12,-1.08,4.348,8.303,0,1
1.63E+12,-0.441,2.674,8.734,0,1
1.63E+12,-0.843,0.333,10.199,0,1
1.63E+12,-1.26,1.956,9.273,0,1
1.63E+12,-1.346,2.071,9.381,0,1
1.63E+12,-0.311,1.511,9.208,0,1
1.63E+12,-0.247,2.214,9.345,0,1
1.63E+12,0.298,1.554,9.826,0,1
1.63E+12,0.205,3.184,8.914,0,1
1.63E+12,0.133,3.716,8.914,0,1
1.63E+12,0.126,3.601,9.129,0,1
1.63E+12,0.384,3.163,9.388,0,1
1.63E+12,0.449,3.026,9.366,0,1
1.63E+12,0.377,3.033,9.402,0,1
1.63E+12,0.384,3.098,9.273,0,1
1.63E+12,0.492,2.947,9.366,0,1
1.63E+12,0.607,3.127,9.388,0,1
1.63E+12,0.593,3.285,9.187,0,1
1.63E+12,0.729,3.184,9.316,0,1
1.63E+12,0.894,3.213,9.187,0,1
1.63E+12,1.045,3.012,9.194,0,1
1.63E+12,0.959,3.155,9.294,0,1
1.63E+12,1.06,3.127,9.187,0,1
1.63E+12,1.074,3.091,9.273,0,1
1.63E+12,1.117,3.127,9.187,0,1
1.63E+12,1.052,3.177,9.294,0,1
1.63E+12,1.095,3.091,9.165,0,1
1.63E+12,1.167,3.076,9.251,0,1
1.63E+12,1.167,3.155,9.251,0,1
1.63E+12,1.124,3.127,9.23,0,1
1.63E+12,1.146,3.163,9.215,0,1
1.63E+12,1.268,3.091,9.23,0,1
1.63E+12,1.21,3.148,9.194,0,1
1.63E+12,1.282,3.062,9.251,0,1
1.63E+12,1.297,3.091,9.237,0,1
1.63E+12,1.282,3.119,9.208,0,1
1.63E+12,1.246,3.112,9.215,0,1
1.63E+12,1.304,3.062,9.208,0,1
1.63E+12,1.232,3.119,9.316,0,1
1.63E+12,1.268,3.048,9.251,0,1
1.63E+12,1.34,3.091,9.151,0,1
1.63E+12,1.311,3.141,9.208,0,1
1.63E+12,1.297,3.148,9.187,0,1
1.63E+12,1.261,3.155,9.23,0,1
1.63E+12,1.289,3.119,9.194,0,1
1.63E+12,1.289,3.112,9.129,0,1
1.63E+12,1.325,3.119,9.237,0,1
1.63E+12,1.153,3.278,9.172,0,1
1.63E+12,1.491,2.926,9.345,0,1
1.63E+12,1.282,3.306,9.151,0,1
1.63E+12,1.404,3.428,9.194,0,1
1.63E+12,1.649,3.464,9.144,0,1
1.63E+12,1.605,3.407,8.957,0,1
1.63E+12,1.584,3.378,9.144,0,1
1.63E+12,1.519,3.436,9.05,0,1
1.63E+12,1.57,3.436,9.007,0,1
1.63E+12,1.591,3.45,9.072,0,1
1.63E+12,1.62,3.299,9.086,0,1
1.63E+12,1.771,3.256,9.086,0,1
1.63E+12,1.555,3.543,8.921,0,1
1.63E+12,1.706,3.249,8.77,0,1
1.63E+12,1.153,3.579,8.583,0,1
1.63E+12,2.115,3.665,7.973,0,1
1.63E+12,1.57,4.211,8.878,0,1
1.63E+12,1.354,4.585,8.576,0,1
1.63E+12,1.577,4.218,8.713,0,1
1.63E+12,1.455,4.326,8.734,0,1
1.63E+12,1.613,4.233,8.713,0,1
1.63E+12,1.656,4.132,8.727,0,1
1.63E+12,1.871,3.852,8.828,0,1
1.63E+12,1.756,3.673,9.093,0,1
1.63E+12,1.548,3.694,9.165,0,1
1.63E+12,1.864,4.053,8.806,0,1
1.63E+12,1.634,4.297,8.691,0,1
1.63E+12,1.548,4.218,8.986,0,1
1.63E+12,1.024,4.068,8.986,0,1
1.63E+12,1.605,3.91,8.942,0,1
1.63E+12,1.455,4.412,8.669,0,1
1.63E+12,1.483,4.312,8.619,0,1
1.63E+12,1.541,4.175,8.835,0,1
1.63E+12,1.598,3.953,8.921,0,1
1.63E+12,1.548,4.053,8.849,0,1
1.63E+12,1.289,4.104,8.935,0,1
